$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse HEAD
[exit 0]
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse origin/main
[exit 0]
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse --abbrev-ref HEAD
[exit 0]
main

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor status --porcelain --untracked-files=all
[exit 0]

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor remote get-url origin
[exit 0]
https://github.com/leonardosovienski/core-predictor.git

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor ls-tree -r HEAD
[exit 0]
100644 blob 9361112b4b78614db332523ccb9785a0ee5703d2	.gitattributes
$ (cwd=None) gh api repos/leonardosovienski/stocks-predictor/releases?per_page=100
[exit 0]
[{"url":"https://api.github.com/repos/leonardosovienski/stocks-predictor/releases/387238007","assets_url":"https://api.github.com/repos/leonardosovienski/stocks-predictor/releases/387238007/assets","upload_url":"https://uploads.github.com/repos/leonardosovienski/stocks-predictor/releases/387238007/assets{?name,label}","html_url":"https://github.com/leonardosovienski/stocks-predictor/releases/tag/v0.2.0","id":387238007,"author":{"login":"leonardosovienski","id":86319239,"node_id":"MDQ6VXNlcjg2MzE5MjM5","avatar_url":"https://avatars.githubusercontent.com/u/86319239?v=4","gravatar_id":"","url":"https://api.github.com/users/leonardosovienski","html_url":"https://github.com/leonardosovienski","followers_url":"https://api.github.com/users/leonardosovienski/followers","following_url":"https://api.github.com/users/leonardosovienski/following{/other_user}","gists_url":"https://api.github.com/users/leonardosovienski/gists{/gist_id}","starred_url":"https://api.github.com/users/leonardosovienski/starred{/owner}{/repo}","subscriptions_url":"https://api.github.com/users/leonardosovienski/subscriptions","organizations_url":"https://api.github.com/users/leonardosovienski/orgs","repos_url":"https://api.github.com/users/leonardosovienski/repos","events_url":"https://api.github.com/users/leonardosovienski/events{/privacy}","received_events_url":"https://api.github.com/users/leonardosovienski/received_events","type":"User","user_view_type":"public","site_admin":false},"node_id":"RE_kwDOTAqQH84XFMh3","tag_name":"v0.2.0","target_commitish":"56c1a7b8db33f15404342fc61cceaa64452517d5","name":"v0.2.0","draft":false,"immutable":false,"prerelease":false,"created_at":"2026-09-11T17:42:39Z","updated_at":"2026-09-11T18:00:50Z","published_at":"2026-09-11T18:00:38Z","assets":[{"url":"https://api.github.com/repos/leonardosovienski/stocks-predictor/releases/assets/557736152","id":557736152,"node_id":"RA_kwDOTAqQH84hPmDY","name":"SHA256SUMS.txt","label":"","uploader":{"login":"leonardosovienski","id":86319239,"node_id":"MDQ6VXNlcjg2MzE5MjM5","avatar_url":"https://avatars.githubusercontent.com/u/86319239?v=4","gravatar_id":"","url":"https://api.github.com/users/leonardosovienski","html_url":"https://github.com/leonardosovienski","followers_url":"https://api.github.com/users/leonardosovienski/followers","following_url":"https://api.github.com/users/leonardosovienski/following{/other_user}","gists_url":"https://api.github.com/users/leonardosovienski/gists{/gist_id}","starred_url":"https://api.github.com/users/leonardosovienski/starred{/owner}{/repo}","subscriptions_url":"https://api.github.com/users/leonardosovienski/subscriptions","organizations_url":"https://api.github.com/users/leonardosovienski/orgs","repos_url":"https://api.github.com/users/leonardosovienski/repos","events_url":"https://api.github.com/users/leonardosovienski/events{/privacy}","received_events_url":"https://api.github.com/users/leonardosovienski/received_events","type":"User","user_view_type":"public","site_admin":false},"content_type":"application/octet-stream","state":"uploaded","size":204,"digest":"sha256:0bef341a5d189368b261ff0ea6f622cc1c2789bc3e85da5424296b0efe44461f","download_count":0,"created_at":"2026-09-11T18:00:38Z","updated_at":"2026-09-11T18:00:38Z","browser_download_url":"https://github.com/leonardosovienski/stocks-predictor/releases/download/v0.2.0/SHA256SUMS.txt"},{"url":"https://api.github.com/repos/leonardosovienski/stocks-predictor/releases/assets/557736189","id":557736189,"node_id":"RA_kwDOTAqQH84hPmD9","name":"stocks_predictor-0.2.0-py3-none-any.whl","label":"","uploader":{"login":"leonardosovienski","id":86319239,"node_id":"MDQ6VXNlcjg2MzE5MjM5","avatar_url":"https://avatars.githubusercontent.com/u/86319239?v=4","gravatar_id":"","url":"https://api.github.com/users/leonardosovienski","html_url":"https://github.com/leonardosovienski","followers_url":"https://api.github.com/users/leonardosovienski/followers","following_url":"https://api.github.com/users/leonardosovienski/following{/other_user}","gists_url":"https://api.github.com/users/leonardosovienski/gists{/gist_id}","starred_url":"https://api.github.com/users/leonardosovienski/starred{/owner}{/repo}","subscriptions_url":"https://api.github.com/users/leonardosovienski/subscriptions","organizations_url":"https://api.github.com/users/leonardosovienski/orgs","repos_url":"https://api.github.com/users/leonardosovienski/repos","events_url":"https://api.github.com/users/leonardosovienski/events{/privacy}","received_events_url":"https://api.github.com/users/leonardosovienski/received_events","type":"User","user_view_type":"public","site_admin":false},"content_type":"application/octet-stream","state":"uploaded","size":245354,"digest":"sha256:a839aeca095b27ce65ab7a29333713223e89358f1bf5878ca8f1dcaaab5440ae","download_count":117,"created_at":"2026-09-11T18:00:39Z","updated_at":"2026-09-11T18:00:39Z","browser_download_url":"https://github.com/leonardosovienski/stocks-predictor/releases/download/v0.2.0/stocks_predictor-0.2.0-py3-none-any.whl"},{"url":"https://api.github.com/repos/leonardosovienski/stocks-predictor/releases/assets/557736221","id":557736221,"node_id":"RA_kwDOTAqQH84hPmEd","name":"stocks_predictor-0.2.0.tar.gz","label":"","uploader":{"login":"leonardosovienski","id":86319239,"node_id":"MDQ6VXNlcjg2MzE5MjM5","avatar_url":"https://avatars.githubusercontent.com/u/86319239?v=4","gravatar_id":"","url":"https://api.github.com/users/leonardosovienski","html_url":"https://github.com/leonardosovienski","followers_url":"https://api.github.com/users/leonardosovienski/followers","following_url":"https://api.github.com/users/leonardosovienski/following{/other_user}","gists_url":"https://api.github.com/users/leonardosovienski/gists{/gist_id}","starred_url":"https://api.github.com/users/leonardosovienski/starred{/owner}{/repo}","subscriptions_url":"https://api.github.com/users/leonardosovienski/subscriptions","organizations_url":"https://api.github.com/users/leonardosovienski/orgs","repos_url":"https://api.github.com/users/leonardosovienski/repos","events_url":"https://api.github.com/users/leonardosovienski/events{/privacy}","received_events_url":"https://api.github.com/users/leonardosovienski/received_events","type":"User","user_view_type":"public","site_admin":false},"content_type":"application/octet-stream","state":"uploaded","size":18658775,"digest":"sha256:11fa80ea305cc116f290218fdc88192f3e2dbfbadc8ab8a575963a6260a6477a","download_count":0,"created_at":"2026-09-11T18:00:40Z","updated_at":"2026-09-11T18:00:50Z","browser_download_url":"https://github.com/leonardosovienski/stocks-predictor/releases/download/v0.2.0/stocks_predictor-0.2.0.tar.gz"}],"tarball_url":"https://api.github.com/repos/leonardosovienski/stocks-predictor/tarball/v0.2.0","zipball_url":"https://api.github.com/repos/leonardosovienski/stocks-predictor/zipball/v0.2.0","body":"Implementação da revisão arquitetural de 2026-09-11, com distribuições independentes e contratos explícitos.\n\nFonte: `56c1a7b8db33f15404342fc61cceaa64452517d5`. Artefatos obtidos da [CI aprovada](https://github.com/leonardosovienski/stocks-predictor/actions/runs/34629227472); hashes em SHA256SUMS.txt.\n\nValidação de engenharia com fixtures e ambientes isolados. Estados científicos, evidências históricas e permissões de capital permanecem sob autoridade dos domínios. Esta release não reemite atestados científicos nem inicia operações financeiras.\n\nMigração e rollback: consultar ARCHITECTURE_IMPLEMENTATION.md no repositório. Preservar dados e recibos ao trocar pacotes; parar runners antigos antes de adotar Ops 4.2 no mesmo runtime root.\n"}]
$ (cwd=None) gh api repos/leonardosovienski/stocks-predictor/git/ref/tags/v0.2.0
[exit 0]
{"ref":"refs/tags/v0.2.0","node_id":"REF_kwDOTAqQH7ByZWZzL3RhZ3MvdjAuMi4w","url":"https://api.github.com/repos/leonardosovienski/stocks-predictor/git/refs/tags/v0.2.0","object":{"sha":"56c1a7b8db33f15404342fc61cceaa64452517d5","type":"commit","url":"https://api.github.com/repos/leonardosovienski/stocks-predictor/git/commits/56c1a7b8db33f15404342fc61cceaa64452517d5"}}
$ (cwd=None) git -C C:\STOCKS\work\qualification\stocks-predictor diff --name-only 56c1a7b8db33f15404342fc61cceaa64452517d5 4e98a67b68c55888a4788663f3d5bf0899966cb4 -- stocks_predictor
[exit 0]
stocks_predictor/big_winner_shadow.py
stocks_predictor/big_winner_v2.py
stocks_predictor/external_intelligence.py
stocks_predictor/operations.py
stocks_predictor/prospective_big_winner.py

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor status --porcelain --untracked-files=all
[exit 0]

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor branch --format=%(refname:short)
[exit 0]
hygiene/HYG-004-uv-locked
hygiene/HYG-015-retire-v1-workflows
main

$ (cwd=None) git -C C:\QUALIFICACAO\repos\predictor-ops status --porcelain --untracked-files=all
[exit 0]

$ (cwd=None) git -C C:\QUALIFICACAO\repos\predictor-ops branch --format=%(refname:short)
[exit 0]
hygiene/HYG-004-uv-locked
main

$ (cwd=None) git -C C:\STOCKS\work\qualification\stocks-predictor status --porcelain --untracked-files=all
[exit 0]

$ (cwd=None) git -C C:\STOCKS\work\qualification\stocks-predictor branch --format=%(refname:short)
[exit 0]
hygiene/HYG-009-core-range
hygiene/HYG-015-retire-v1-workflows
main

$ (cwd=None) uv --version
[exit 0]
uv 0.12.18 (01cb90c1a 2026-09-22 x86_64-pc-windows-msvc)

$ (cwd=None) gh api repos/leonardosovienski/core-predictor/releases/tags/v3.2.1
[exit 0]
{"url":"https://api.github.com/repos/leonardosovienski/core-predictor/releases/387220099","assets_url":"https://api.github.com/repos/leonardosovienski/core-predictor/releases/387220099/assets","upload_url":"https://uploads.github.com/repos/leonardosovienski/core-predictor/releases/387220099/assets{?name,label}","html_url":"https://github.com/leonardosovienski/core-predictor/releases/tag/v3.2.1","id":387220099,"author":{"login":"github-actions[bot]","id":41898282,"node_id":"MDM6Qm90NDE4OTgyODI=","avatar_url":"https://avatars.githubusercontent.com/in/15368?v=4","gravatar_id":"","url":"https://api.github.com/users/github-actions%5Bbot%5D","html_url":"https://github.com/apps/github-actions","followers_url":"https://api.github.com/users/github-actions%5Bbot%5D/followers","following_url":"https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}","gists_url":"https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}","starred_url":"https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}","subscriptions_url":"https://api.github.com/users/github-actions%5Bbot%5D/subscriptions","organizations_url":"https://api.github.com/users/github-actions%5Bbot%5D/orgs","repos_url":"https://api.github.com/users/github-actions%5Bbot%5D/repos","events_url":"https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}","received_events_url":"https://api.github.com/users/github-actions%5Bbot%5D/received_events","type":"Bot","user_view_type":"public","site_admin":false},"node_id":"RE_kwDOTAqQF84XFIKD","tag_name":"v3.2.1","target_commitish":"main","name":"v3.2.1","draft":false,"immutable":false,"prerelease":false,"created_at":"2026-09-11T17:22:41Z","updated_at":"2026-09-11T17:28:11Z","published_at":"2026-09-11T17:28:11Z","assets":[{"url":"https://api.github.com/repos/leonardosovienski/core-predictor/releases/assets/557688551","id":557688551,"node_id":"RA_kwDOTAqQF84hPabn","name":"predictor_core-3.2.1-py3-none-any.whl","label":"","uploader":{"login":"github-actions[bot]","id":41898282,"node_id":"MDM6Qm90NDE4OTgyODI=","avatar_url":"https://avatars.githubusercontent.com/in/15368?v=4","gravatar_id":"","url":"https://api.github.com/users/github-actions%5Bbot%5D","html_url":"https://github.com/apps/github-actions","followers_url":"https://api.github.com/users/github-actions%5Bbot%5D/followers","following_url":"https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}","gists_url":"https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}","starred_url":"https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}","subscriptions_url":"https://api.github.com/users/github-actions%5Bbot%5D/subscriptions","organizations_url":"https://api.github.com/users/github-actions%5Bbot%5D/orgs","repos_url":"https://api.github.com/users/github-actions%5Bbot%5D/repos","events_url":"https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}","received_events_url":"https://api.github.com/users/github-actions%5Bbot%5D/received_events","type":"Bot","user_view_type":"public","site_admin":false},"content_type":"application/octet-stream","state":"uploaded","size":85415,"digest":"sha256:10ef42f34ace8bb2df5f83ff7de2ceec79b035a25ea0a690e8942bd60d2fb4e3","download_count":1073,"created_at":"2026-09-11T17:28:10Z","updated_at":"2026-09-11T17:28:11Z","browser_download_url":"https://github.com/leonardosovienski/core-predictor/releases/download/v3.2.1/predictor_core-3.2.1-py3-none-any.whl"},{"url":"https://api.github.com/repos/leonardosovienski/core-predictor/releases/assets/557688555","id":557688555,"node_id":"RA_kwDOTAqQF84hPabr","name":"predictor_core-3.2.1.tar.gz","label":"","uploader":{"login":"github-actions[bot]","id":41898282,"node_id":"MDM6Qm90NDE4OTgyODI=","avatar_url":"https://avatars.githubusercontent.com/in/15368?v=4","gravatar_id":"","url":"https://api.github.com/users/github-actions%5Bbot%5D","html_url":"https://github.com/apps/github-actions","followers_url":"https://api.github.com/users/github-actions%5Bbot%5D/followers","following_url":"https://api.github.com/users/github-actions%5Bbot%5D/following{/other_user}","gists_url":"https://api.github.com/users/github-actions%5Bbot%5D/gists{/gist_id}","starred_url":"https://api.github.com/users/github-actions%5Bbot%5D/starred{/owner}{/repo}","subscriptions_url":"https://api.github.com/users/github-actions%5Bbot%5D/subscriptions","organizations_url":"https://api.github.com/users/github-actions%5Bbot%5D/orgs","repos_url":"https://api.github.com/users/github-actions%5Bbot%5D/repos","events_url":"https://api.github.com/users/github-actions%5Bbot%5D/events{/privacy}","received_events_url":"https://api.github.com/users/github-actions%5Bbot%5D/received_events","type":"Bot","user_view_type":"public","site_admin":false},"content_type":"application/x-gtar","state":"uploaded","size":168368,"digest":"sha256:03c8e7cbbd7727484d9185358c4f7144dfc3bd419a5446537d845b708dc5a6b4","download_count":0,"created_at":"2026-09-11T17:28:11Z","updated_at":"2026-09-11T17:28:11Z","browser_download_url":"https://github.com/leonardosovienski/core-predictor/releases/download/v3.2.1/predictor_core-3.2.1.tar.gz"}],"tarball_url":"https://api.github.com/repos/leonardosovienski/core-predictor/tarball/v3.2.1","zipball_url":"https://api.github.com/repos/leonardosovienski/core-predictor/zipball/v3.2.1","body":"## What's Changed\n* docs: o 3.2.0 não é aditivo para quem atualiza veredito — CHANGELOG corrigido by @leonardosovienski in https://github.com/leonardosovienski/core-predictor/pull/27\n* Isolate scientific imports and reject nonfinite contracts by @leonardosovienski in https://github.com/leonardosovienski/core-predictor/pull/28\n\n\n**Full Changelog**: https://github.com/leonardosovienski/core-predictor/compare/v3.2.0...v3.2.1","mentions_count":1}
