$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse HEAD
[exit 0]
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse origin/main
[exit 0]
5a0841509f091ea0aa95bde0d3d65e2a1a9e984d

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor rev-parse --abbrev-ref HEAD
[exit 0]
main

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor status --porcelain --untracked-files=all
[exit 0]

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor remote get-url origin
[exit 0]
https://github.com/leonardosovienski/core-predictor.git

$ (cwd=None) git -C C:\QUALIFICACAO\repos\core-predictor ls-tree -r HEAD
[exit 0]
100644 blob 9361112b4b78614db332523ccb9785a0ee5703d2	.gitattributes
100644 blob 815208103992d62f675064efac62d372c9601409	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/python_after.json
100644 blob 8b8733a77cb81721d164c4b6ee79237bb80c8032	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/python_before.json
100644 blob 18f7e63b3a2789aecb81fa9c7d539775b388ff17	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/python_entrypoint_after.json
100644 blob d6944bd357c7e92eebf3d2e7053dfbe8616f8a28	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/cleaned.json
100644 blob 88c6de36f4257b9c46ee0142eeb8b258a9af9d6e	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/cleanup_intent.json
100644 blob 040d74b28ffcc7bb8213475d3240d1444c52dfba	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/created.json
100644 blob e634de6885e7dfe727da5f6c8629488737a002ed	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/creation_intent.json
100644 blob c67ca7691539ac860949958fbc21810ca82019b4	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/creation_intent_wsl1.json
100644 blob 52389d8686a5c4398cee41455b6947c1d8ad11cc	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/ready.json
100644 blob b905d2dca644657f9b9220506275afa4c0373e34	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/receipts/build_dependencies.json
100644 blob 0736d709f089b8afc40cb47bfbd92221f81e6c79	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/receipts/own_wsl_terminate.json
100644 blob b79c10f77b16c887eb7d298550e8671171f921b2	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/receipts/own_wsl_unregister.json
100644 blob 8a626981cfa386c3105987e05fe876938527162a	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/receipts/redis_build.json
100644 blob de9877d6e96fce0ff6398a15b6c8da7f49fd61a2	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/receipts/redis_config.json
100644 blob d4de30ba89bd029dbcddfea02da399fdafa2c405	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/receipts/redis_directory.json
100644 blob e081110e77594b87b6e288a225a0c6fa12bd4005	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/receipts/redis_log_before_cleanup.json
100644 blob c83ffd399a84748a015034699c9fddf0603a865c	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/receipts/redis_pid.json
100644 blob 908103a2a887666dd849265f4e6e90028306ed4a	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/receipts/redis_pid_before_cleanup.json
100644 blob 037dbd65a1dbcc76b2b1c103e71f5a489d257157	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/receipts/redis_start.json
100644 blob 0f9c65c0055d930757dafb83a53a8a432f6fb50e	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/receipts/redis_version.json
100644 blob 78cb8b8acc0806aaefa4208f96362ddae727b5b7	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/receipts/source_extract.json
100644 blob 1b601d4fe0775f02106aeda1915dd5741c3d71a7	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/receipts/wsl1_boot.json
100644 blob e0864ccfb6ee64c5e5cfe9e9baaf9ea302b3f971	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/receipts/wsl1_import.json
100644 blob d69c7d466ce86b7346ad1945747c9074e2268b9d	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/receipts/wsl_after_cleanup.json
100644 blob cdd63de9fc142f045316a1fdf34815e359626d59	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/receipts/wsl_before_import.json
100644 blob 674913290aee511a3e187961a7b13f2cab08e985	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/receipts/wsl_before_wsl1_import.json
100644 blob 37b9027c24e059d568691843109e9259ad66277a	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/receipts/wsl_import.json
100644 blob 6c50ab7745d7ddc4c8dac4aa7a04a494db0769cc	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/redis_source_github.json
100644 blob 015884cdc4ae5a67dbe6c0046f4a55b8e52e3254	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/shutdown.json
100644 blob 04f295ba849f1acf9142a26b79e60950d962b82e	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/source_downloads.json
100644 blob 98e4e447409e736998aca017d7104886cbcb55db	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/redis_env_pending_closure/start_intent.json
100644 blob f4434f33efd280054eb8b8b2d4c5eacdc301d1a3	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/root_before.json
100644 blob c21872bb7bf09fb41dcb0f55caca69a0af2bac83	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/root_pyright.json
100644 blob 8b35b464d10b30cdff298ea9c278a2445c7b2f3d	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/runtime_redis_runner.py
100644 blob 0336c92ee8acbbd9011854e53f18f6d7ab056b2b	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/snapshot_root.py
100644 blob b36904e7339f0ab28712b510f2653886fbe495a4	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/dotnet_health_baseline.json
100644 blob 284df6cccd231dbe4d7da6e369ff48a357783637	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/dotnet_health_baseline_second.json
100644 blob 60e37a6555b4d6c78429e8fb56b81baf8a96d518	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/dotnet_health_green.json
100644 blob ca183947f9a36dcdf50a4ab7e686544773d876cb	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/dotnet_health_green_rebuild.json
100644 blob 5335ad84f77faeb27aff933da6aeb74875a6fb9f	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/dotnet_lost_ready_baseline.json
100644 blob 5f7a6dc315ba3ba3e4701a9a4bbec270602a2525	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/dotnet_pending_full.json
100644 blob 0b5a6ea5be2990008f68066b3f3f93ecdfe6df06	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/dotnet_pending_warnaserror.json
100644 blob 06f78501483a65f99e8c67ba79efb49751f5fc5d	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/dotnet_ready_outbox_first.json
100644 blob 58df3ecae752e11302373c205e2ce651d1fcc7b7	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/dotnet_watchdog_ack_baseline.json
100644 blob 6271f53e4a5aa24c02dfbccc64b4e77028e82280	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/dotnet_watchdog_first.json
100644 blob 086872e00b1915c619e1647a095db466fed3d03d	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/dotnet_watchdog_full.json
100644 blob 3b3cc98b77d983257b5818d3b7fa4611b28cb766	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/dotnet_watchdog_warnaserror.json
100644 blob a24a078ade166979dacf0e8ac58968c64e326253	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/pending_actual_hosts.json
100644 blob 28752f55665eb7d72352f52b2a159e62ecb6511f	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/pending_actual_hosts_final.json
100644 blob 349c800599001be6087bde951b421e82ed1edbad	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/pending_actual_hosts_second.json
100644 blob 732a622ce533c13db3381ee016ddc1f6f12673c3	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/pending_cross_process_final.json
100644 blob 8b5c317db6b4b1984431145062d58074763b0658	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/python_entrypoint_format.json
100644 blob bd3f5ecca09c722ca36ae041deaf332dfbfc4374	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/python_entrypoint_green.json
100644 blob c7e884450c8504cd605f1448ac98294193618a96	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/python_entrypoint_lint.json
100644 blob d3816f405ad967d69deedfda02f50943d1bf8f2f	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/python_entrypoint_red.json
100644 blob d824fcdb81517d03b987b5f6f45aa55b0ef76f7f	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/python_entrypoint_red_missing.json
100644 blob d39b0e80d65ab4a6b33f78429e7b6b46ae6ebb24	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/python_lineup_inbox_format.json
100644 blob 7a5633549e41a8151211caa37a993271c054300f	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/python_lineup_inbox_lint.json
100644 blob 8d8afc74b950c8a27b6d2d9201f14363480d84aa	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/python_lineup_inbox_redis.json
100644 blob 9a8529dfb408a2416f3a0daaa8bb5f53999c982d	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/python_ready_format.json
100644 blob 5869cf6048075ce606be15dbed92265d255ab226	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/python_ready_lint.json
100644 blob 941fb47ec881e2ebae655a7be5073209c5e348ce	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/python_ready_pyright.json
100644 blob 3f2c83c8ebafa12016bc9a7dafc712136ebf369d	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/python_ready_red.json
100644 blob d1bd28c8648212b261967784beb6ace554800ab5	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/python_ready_redis_green.json
100644 blob 5f419bf57258f9d476800dc3adfa954764b866b3	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/validation/python_ready_unit.json
100644 blob 1a9ee06d364dce879d41e9b46e1d9223bd335172	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/watchdog_before/MANIFEST.json
100644 blob d8e61d6f933e9d256573b5ee6a5786076f6f3f92	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/watchdog_before/dotnet/LineupWorker.Tests/WorkerRuntimeFencingTests.cs
100644 blob 984e71c1464e7de555179409a2e6c85ff4ef674f	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/watchdog_before/dotnet/LineupWorker/Models/LineupEvent.cs
100644 blob dfbc87f88a0e1eedaea1151837f6d17dd829d7d4	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/watchdog_before/dotnet/LineupWorker/Services/KernelRedisProtocolV2.cs
100644 blob b87429678ffed3e35a3a56878f861ecd65f37b69	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/watchdog_before/dotnet/LineupWorker/Services/MarketStateEngine.cs
100644 blob f2d36db969caf9859e53849cc4fdbd10b5a11240	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/pending_closure/watchdog_before/dotnet/LineupWorker/Worker.cs
100644 blob 9c3cec310788ad65873c6ab658ef285ad07d5153	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/runtime_fix/synthetic_kernel_process.py
100644 blob 924ff8685763ca57e7c5ab9e3d4d093efa77fb20	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/validation/pending_inbox_format.json
100644 blob 1060a866c4a882eb3964d1e99fd8848e53ece5d9	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/validation/pending_inbox_lint.json
100644 blob a9a0d9d75dd067fa5c1e8f8daa16afdc53760340	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/validation/pending_inbox_pyright.json
100644 blob 8f89e0fd1b92deebf8fa19e02e3ef165504d0d75	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/validation/pending_inbox_python_unit.json
100644 blob ad4afab6eae0dcfc111d518b9cce0735ca42be5e	docs/continuation/runtime_recovery_2026-09-08/evidencias/work/validation_runner.py
100644 blob 721bc9f2734da991c1a996bcaa1dfb02adc6b158	docs/continuation/runtime_v2_2026-09-08/RESOLUCAO_DA_REVISAO.md
100644 blob a12cdd0dec368da5ce6010f210edc89f07353813	docs/continuation/runtime_v2_2026-09-08/RESULTADO.md
100644 blob d31a01baca785f0e07a1bcf8cf06bd776876c6bd	docs/continuation/runtime_v2_2026-09-08/backup_receipt.json
100644 blob 8342b5d272612a2a7e6f169f887059fb16d7ceb9	docs/continuation/runtime_v2_2026-09-08/before.json
100644 blob 93f0a5ee4958526c631597d75774680d1b3d883f	docs/continuation/runtime_v2_2026-09-08/codigo/.github/workflows/ci.yml
100644 blob bf1ca4f2679aec04cd0907cb13e9964d2bbdb9f0	docs/continuation/runtime_v2_2026-09-08/codigo/brasileirao_predictor/kernel_daemon.py
100644 blob c2c7ab49c708cd54576d51480929f2e8b899b9fb	docs/continuation/runtime_v2_2026-09-08/codigo/brasileirao_predictor/kernel_redis_v2.py
100644 blob 64757195f485a47c393005068cb489d58e5c4db7	docs/continuation/runtime_v2_2026-09-08/codigo/brasileirao_scripts/hotpath_smoke.py
100644 blob 0583000cfea92c80911a286ad4106edc32922ae0	docs/continuation/runtime_v2_2026-09-08/codigo/contracts/redis-fair-odds-v2.schema.json
100644 blob 18858cc712e728d8382705388399af653fc386cc	docs/continuation/runtime_v2_2026-09-08/codigo/contracts/redis-protocol-v2.md
100644 blob e740e28127afa2343b95c7c203bda314a1adf4ff	docs/continuation/runtime_v2_2026-09-08/codigo/contracts/redis-protocol-v2.schema.json
100644 blob e39de1764692bc57fb67978f37077d9c6ac02f9d	docs/continuation/runtime_v2_2026-09-08/codigo/dotnet/LineupWorker.Tests/FairOddsCorrelationTests.cs
100644 blob 74a5818b9284f8d4bcac4494346b2aee5b36c460	docs/continuation/runtime_v2_2026-09-08/codigo/dotnet/LineupWorker.Tests/KernelCrossProcessTests.cs
100644 blob 588df2145b55fd8e738c3af063c0a652fb537171	docs/continuation/runtime_v2_2026-09-08/codigo/dotnet/LineupWorker.Tests/KernelInvocationIdentityTests.cs
100644 blob b2ca996d278845e83894925496c4972d2a9ed795	docs/continuation/runtime_v2_2026-09-08/codigo/dotnet/LineupWorker.Tests/ModelBranchTests.cs
100644 blob 3679640fb1befe4b410f474c5576799d21945fa8	docs/continuation/runtime_v2_2026-09-08/codigo/dotnet/LineupWorker.Tests/RedisProtocolTests.cs
100644 blob 166876cb9f718eb57dddd20fb533b7b8c8797ded	docs/continuation/runtime_v2_2026-09-08/codigo/dotnet/LineupWorker.Tests/WorkerRuntimeFencingTests.cs
100644 blob e844f21f7b8923922adaa3a0d98fa478fc8da49a	docs/continuation/runtime_v2_2026-09-08/codigo/dotnet/LineupWorker.Tests/WorkerRuntimeTests.cs
100644 blob 19b773965da4f9e021d36ecc3b02fd90dbb43f98	docs/continuation/runtime_v2_2026-09-08/codigo/dotnet/LineupWorker/Models/KernelContracts.cs
100644 blob b03ee48f3b9acf648877cec2e9b7747dfe62bc34	docs/continuation/runtime_v2_2026-09-08/codigo/dotnet/LineupWorker/Models/LatencyRecord.cs
100644 blob 984e71c1464e7de555179409a2e6c85ff4ef674f	docs/continuation/runtime_v2_2026-09-08/codigo/dotnet/LineupWorker/Models/LineupEvent.cs
100644 blob 77cd7c18c0027cc2b8147267ae4a5776633bfec8	docs/continuation/runtime_v2_2026-09-08/codigo/dotnet/LineupWorker/Services/KernelRedisProtocolV2.cs
100644 blob 580c9f0c0970a34f4bad86802c3d787db9919ed0	docs/continuation/runtime_v2_2026-09-08/codigo/dotnet/LineupWorker/Services/MarketStateEngine.cs
100644 blob 9e3295c165966bb3ea2e770b4c0ca8d18f421b3d	docs/continuation/runtime_v2_2026-09-08/codigo/dotnet/LineupWorker/Worker.cs
100644 blob d73efeb33302549485e4719a036b92083a071f7b	docs/continuation/runtime_v2_2026-09-08/codigo/tests/test_hotpath_smoke.py
100644 blob b9ab2824553790e3858a8f4d00d6e62bd6cff948	docs/continuation/runtime_v2_2026-09-08/codigo/tests/test_kernel_protocol.py
100644 blob e035b735e71513847669a3d63301b7f499efb55e	docs/continuation/runtime_v2_2026-09-08/codigo/tests/test_kernel_runtime.py
100644 blob 2bfe927c2180f79e15cf21bf9ee1f0ac6d02a69c	docs/continuation/runtime_v2_2026-09-08/codigo/tests/test_kernel_v2_runtime.py
100644 blob 5bc030f6763248961617291142867c65a1ae5fc6	docs/continuation/runtime_v2_2026-09-08/codigo/tests/test_redis_integration.py
100644 blob 4e2c0d569068eac69c06e9683f2710feefcc9be2	docs/continuation/runtime_v2_2026-09-08/estado.json
100644 blob 29a540a11cd9a2e810f7b9dea381a676050bd630	docs/continuation/runtime_v2_2026-09-08/evidencias/work/guard/sitecustomize.py
100644 blob d870994bb676d685ec0011a6777418bb54e81b42	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fencing/DOTNET_FINAL_MANIFEST.json
100644 blob 66b730870e55c648e5e822a19060e8f04e181822	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fencing/DOTNET_RUNTIME_V2.md
100644 blob c96647142767ae2637582c6f70f30ec926fc95c5	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/PYTHON_IMPLEMENTATION.md
100644 blob b9b11d1ecb8a2b3a22a5527ce9af5972765eb07f	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/ROOT_COMPAT_REVIEW.md
100644 blob a48905e71deb9e566176594ef311afeec9aee93b	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/RUNTIME_REVIEW.md
100644 blob e7be8503d30cb92424c8750779fd1f7e83b2ed63	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/audit_lua_boundaries.py
100644 blob ca123231e6e3201d40052a7767b988b7c70d1015	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/check_static.py
100644 blob a6a25d3ab7d56e5692f7e5b8dd17f58459f03606	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/kernel_python_receipt.json
100644 blob 291dc168aae225194e78628380305ea668fe5cb0	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/lua_boundary_audit_20260908T032925/KernelRedisProtocolV2.cs.snapshot
100644 blob d32f80c405bdc09f7f7fe71f108aacda4bb3e2a2	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/lua_boundary_audit_20260908T032925/audit.json
100644 blob d72ae12cabc7fabb3f21a8f50dffa677f1336fa2	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/lua_boundary_audit_20260908T032925/kernel_redis_v2.py.snapshot
100644 blob 77cd7c18c0027cc2b8147267ae4a5776633bfec8	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/lua_boundary_audit_20260908T033011/KernelRedisProtocolV2.cs.snapshot
100644 blob 879b674b8923b63a767eac6ec88c06a15f86d115	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/lua_boundary_audit_20260908T033011/audit.json
100644 blob d72ae12cabc7fabb3f21a8f50dffa677f1336fa2	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/lua_boundary_audit_20260908T033011/kernel_redis_v2.py.snapshot
100644 blob 77cd7c18c0027cc2b8147267ae4a5776633bfec8	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/lua_boundary_audit_20260908T033032/KernelRedisProtocolV2.cs.snapshot
100644 blob 280ff0a4ccade4cc980eac01f3c2d520e8918213	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/lua_boundary_audit_20260908T033032/audit.json
100644 blob f609f9c01b6d02b8cef48b359145c3a7e1ffbb89	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/lua_boundary_audit_20260908T033032/kernel_redis_v2.py.snapshot
100644 blob 77cd7c18c0027cc2b8147267ae4a5776633bfec8	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/lua_boundary_audit_20260908T033058/KernelRedisProtocolV2.cs.snapshot
100644 blob 486471d0c100186a60d0bede1e34635fe6bc3299	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/lua_boundary_audit_20260908T033058/audit.json
100644 blob f609f9c01b6d02b8cef48b359145c3a7e1ffbb89	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/lua_boundary_audit_20260908T033058/kernel_redis_v2.py.snapshot
100644 blob 8d97dbd575aefb588eec2c2653cd9f5249c4f22c	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/preserve_runtime.py
100644 blob f01698249435b99635da64ce864f9279e70fd41e	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/provision_redis_wsl.py
100644 blob 1a57bbf52af4c7e9d0b6d359597d6d82317e8380	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/cleaned.json
100644 blob 797d0f860ac5136fa156cfeeb2a490a4cbf01302	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/cleanup_intent.json
100644 blob 58cfcd9ee9f30a91e41b1c78118918ea9baa6d75	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/created.json
100644 blob 0b6462ae5403d005903999cfb879061faac295ea	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/creation_intent.json
100644 blob 59c517d845823f8c43e30af50d0e0be6d6074197	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/creation_intent_wsl1.json
100644 blob f9d68822f94add35150e2d961b0a78c73f872b20	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/ready.json
100644 blob dcba16bf557b57ab4c19ae5c8fe98946ab4c69cd	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/receipts/build_dependencies.json
100644 blob dace2e623e95d716de0b7df750710e1e9c8d4111	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/receipts/docker_version.json
100644 blob e79100b9eb5ac92ed5381774dec399dc95c5fe53	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/receipts/dotnet_sdks.json
100644 blob 104b40651e25725cddd2bd2bec4f26b63abb6bcd	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/receipts/own_wsl_terminate.json
100644 blob 3e20fe2d810f1afec5b0561ee6a206f163ad113e	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/receipts/own_wsl_unregister.json
100644 blob 0986c56c43f2dfd3ef6aaae98e69d6f528c82f68	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/receipts/redis_build.json
100644 blob b6bd0e9205258e9498a03e1db2d4c420a9a43ee1	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/receipts/redis_config.json
100644 blob 44e73745ebc4846da4ac4c98ebde51b9f78d908d	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/receipts/redis_config_absent.json
100644 blob 6b6a8c8ea27eb32e4ff151db51a564c78c13f168	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/receipts/redis_config_absent_retry.json
100644 blob 0920579974d8fe83653d3d6badf5c9953d957ace	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/receipts/redis_config_retry.json
100644 blob 9b99b3ca8587bfa918c0a44e91a2d3d583dbc68d	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/receipts/redis_directory.json
100644 blob 1632a11eb9eaa83690ef691f3bfb5387b8f6d626	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/receipts/redis_log_before_cleanup.json
100644 blob 35b7442d2a5f00b17d69e8464ff0fef1101ce10d	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/receipts/redis_pid.json
100644 blob 7657890e7f1c52b4bdb2885c545bd5d4fb45490b	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/receipts/redis_pid_before_cleanup.json
100644 blob 2ce47a9d8ba061481604d3ff3763272eca5d6f6c	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/receipts/redis_start.json
100644 blob 38f70a6692f32190c7bb97848bfb4825b01b669d	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/receipts/redis_version.json
100644 blob 7ce3a9cf6a150ab717c21410679c3a2d44c12f50	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/receipts/source_extract.json
100644 blob 3e26c7fcd89c8f2455732891a09e1bb0beb4686f	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/receipts/wsl1_boot.json
100644 blob 2e5805d59de197ed6a41dfa1476d4ea42c5a65fb	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/receipts/wsl1_import.json
100644 blob 8159f67da87722f9368172bd4c92a3fa43bed4f3	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/receipts/wsl_after_cleanup.json
100644 blob edec33ed9b1eefa17eb9e2e74748fd44bad93d4d	docs/continuation/runtime_v2_2026-09-08/evidencias/work/runtime_fix/redis_env_review_runtime/receipts/wsl_before_import.json
